Epoch 1/1:   0%|          | 0/8 [00:00<?, ?it/s]/home/egutierrez/.local/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 1/1:  12%|█▎        | 1/8 [00:44<05:14, 44.97s/it]Epoch 1/1:  25%|██▌       | 2/8 [01:30<04:30, 45.12s/it]Epoch 1/1:  38%|███▊      | 3/8 [02:15<03:45, 45.14s/it]Epoch 1/1:  50%|█████     | 4/8 [03:01<03:01, 45.36s/it]Epoch 1/1:  62%|██████▎   | 5/8 [03:46<02:16, 45.48s/it]Epoch 1/1:  75%|███████▌  | 6/8 [04:31<01:30, 45.34s/it]Epoch 1/1:  88%|████████▊ | 7/8 [05:17<00:45, 45.42s/it]Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 31.70s/it]Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 39.96s/it]
Epoch 2/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 2/10000:  12%|█▎        | 1/8 [00:43<05:03, 43.32s/it]Epoch 2/10000:  25%|██▌       | 2/8 [01:27<04:23, 43.92s/it]Epoch 2/10000:  38%|███▊      | 3/8 [02:12<03:42, 44.49s/it]Epoch 2/10000:  50%|█████     | 4/8 [02:58<02:59, 44.81s/it]Epoch 2/10000:  62%|██████▎   | 5/8 [03:43<02:14, 44.85s/it]Epoch 2/10000:  75%|███████▌  | 6/8 [04:28<01:30, 45.08s/it]Epoch 2/10000:  88%|████████▊ | 7/8 [05:13<00:45, 45.07s/it]Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 31.52s/it]Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 39.52s/it]
Epoch 3/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 3/10000:  12%|█▎        | 1/8 [00:43<05:01, 43.08s/it]Epoch 3/10000:  25%|██▌       | 2/8 [01:27<04:24, 44.08s/it]Epoch 3/10000:  38%|███▊      | 3/8 [02:12<03:41, 44.27s/it]Epoch 3/10000:  50%|█████     | 4/8 [02:56<02:57, 44.39s/it]Epoch 3/10000:  62%|██████▎   | 5/8 [03:40<02:12, 44.21s/it]Epoch 3/10000:  75%|███████▌  | 6/8 [04:24<01:27, 43.91s/it]Epoch 3/10000:  88%|████████▊ | 7/8 [05:06<00:43, 43.37s/it]Epoch 3/10000: 100%|██████████| 8/8 [05:08<00:00, 30.23s/it]Epoch 3/10000: 100%|██████████| 8/8 [05:08<00:00, 38.57s/it]
Epoch 4/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 4/10000:  12%|█▎        | 1/8 [00:40<04:43, 40.51s/it]Epoch 4/10000:  25%|██▌       | 2/8 [01:22<04:09, 41.60s/it]Epoch 4/10000:  38%|███▊      | 3/8 [02:06<03:31, 42.31s/it]Epoch 4/10000:  50%|█████     | 4/8 [02:51<02:53, 43.47s/it]Epoch 4/10000:  62%|██████▎   | 5/8 [03:36<02:12, 44.07s/it]Epoch 4/10000:  75%|███████▌  | 6/8 [04:20<01:28, 44.12s/it]Epoch 4/10000:  88%|████████▊ | 7/8 [05:05<00:44, 44.30s/it]Epoch 4/10000: 100%|██████████| 8/8 [05:07<00:00, 30.97s/it]Epoch 4/10000: 100%|██████████| 8/8 [05:07<00:00, 38.47s/it]
Epoch 5/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 5/10000:  12%|█▎        | 1/8 [00:42<04:59, 42.79s/it]Epoch 5/10000:  25%|██▌       | 2/8 [01:26<04:21, 43.58s/it]Epoch 5/10000:  38%|███▊      | 3/8 [02:11<03:39, 43.90s/it]Epoch 5/10000:  50%|█████     | 4/8 [02:55<02:56, 44.09s/it]Epoch 5/10000:  62%|██████▎   | 5/8 [03:39<02:12, 44.14s/it]Epoch 5/10000:  75%|███████▌  | 6/8 [04:24<01:28, 44.27s/it]Epoch 5/10000:  88%|████████▊ | 7/8 [05:08<00:44, 44.25s/it]Epoch 5/10000: 100%|██████████| 8/8 [05:10<00:00, 30.83s/it]Epoch 5/10000: 100%|██████████| 8/8 [05:10<00:00, 38.83s/it]
Epoch 6/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 6/10000:  12%|█▎        | 1/8 [00:42<04:55, 42.26s/it]Epoch 6/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.80s/it]Epoch 6/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.13s/it]Epoch 6/10000:  50%|█████     | 4/8 [02:52<02:53, 43.29s/it]Epoch 6/10000:  62%|██████▎   | 5/8 [03:36<02:10, 43.39s/it]Epoch 6/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.49s/it]Epoch 6/10000:  88%|████████▊ | 7/8 [05:03<00:43, 43.62s/it]Epoch 6/10000: 100%|██████████| 8/8 [05:05<00:00, 30.41s/it]Epoch 6/10000: 100%|██████████| 8/8 [05:05<00:00, 38.22s/it]
Epoch 7/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 7/10000:  12%|█▎        | 1/8 [00:42<04:57, 42.49s/it]Epoch 7/10000:  25%|██▌       | 2/8 [01:25<04:18, 43.04s/it]Epoch 7/10000:  38%|███▊      | 3/8 [02:09<03:35, 43.07s/it]Epoch 7/10000:  50%|█████     | 4/8 [02:52<02:52, 43.15s/it]Epoch 7/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.25s/it]Epoch 7/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.30s/it]Epoch 7/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.36s/it]Epoch 7/10000: 100%|██████████| 8/8 [05:04<00:00, 30.20s/it]Epoch 7/10000: 100%|██████████| 8/8 [05:04<00:00, 38.08s/it]
Epoch 8/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 8/10000:  12%|█▎        | 1/8 [00:42<04:55, 42.17s/it]Epoch 8/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.78s/it]Epoch 8/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.97s/it]Epoch 8/10000:  50%|█████     | 4/8 [02:52<02:52, 43.17s/it]Epoch 8/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.19s/it]Epoch 8/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.28s/it]Epoch 8/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.33s/it]Epoch 8/10000: 100%|██████████| 8/8 [05:04<00:00, 30.17s/it]Epoch 8/10000: 100%|██████████| 8/8 [05:04<00:00, 38.02s/it]
Epoch 9/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 9/10000:  12%|█▎        | 1/8 [00:42<04:57, 42.44s/it]Epoch 9/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.82s/it]Epoch 9/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.00s/it]Epoch 9/10000:  50%|█████     | 4/8 [02:52<02:52, 43.18s/it]Epoch 9/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.22s/it]Epoch 9/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.38s/it]Epoch 9/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.33s/it]Epoch 9/10000: 100%|██████████| 8/8 [05:04<00:00, 30.16s/it]Epoch 9/10000: 100%|██████████| 8/8 [05:04<00:00, 38.05s/it]
Epoch 10/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 10/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.11s/it]Epoch 10/10000:  25%|██▌       | 2/8 [01:24<04:15, 42.54s/it]Epoch 10/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.93s/it]Epoch 10/10000:  50%|█████     | 4/8 [02:51<02:51, 42.90s/it]Epoch 10/10000:  62%|██████▎   | 5/8 [03:34<02:08, 42.96s/it]Epoch 10/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.06s/it]Epoch 10/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.02s/it]Epoch 10/10000: 100%|██████████| 8/8 [05:02<00:00, 29.94s/it]Epoch 10/10000: 100%|██████████| 8/8 [05:02<00:00, 37.80s/it]
Epoch 11/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 11/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.11s/it]Epoch 11/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.42s/it]Epoch 11/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.82s/it]Epoch 11/10000:  50%|█████     | 4/8 [02:51<02:51, 42.97s/it]Epoch 11/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.20s/it]Epoch 11/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.25s/it]Epoch 11/10000:  88%|████████▊ | 7/8 [05:01<00:43, 43.36s/it]Epoch 11/10000: 100%|██████████| 8/8 [05:03<00:00, 30.19s/it]Epoch 11/10000: 100%|██████████| 8/8 [05:03<00:00, 37.97s/it]
Epoch 12/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 12/10000:  12%|█▎        | 1/8 [00:41<04:52, 41.85s/it]Epoch 12/10000:  25%|██▌       | 2/8 [01:24<04:15, 42.59s/it]Epoch 12/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.69s/it]Epoch 12/10000:  50%|█████     | 4/8 [02:51<02:51, 42.91s/it]Epoch 12/10000:  62%|██████▎   | 5/8 [03:34<02:08, 42.98s/it]Epoch 12/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.07s/it]Epoch 12/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.11s/it]Epoch 12/10000: 100%|██████████| 8/8 [05:02<00:00, 30.03s/it]Epoch 12/10000: 100%|██████████| 8/8 [05:02<00:00, 37.82s/it]
Epoch 13/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 13/10000:  12%|█▎        | 1/8 [00:42<04:55, 42.27s/it]Epoch 13/10000:  25%|██▌       | 2/8 [01:25<04:17, 42.99s/it]Epoch 13/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.08s/it]Epoch 13/10000:  50%|█████     | 4/8 [02:52<02:53, 43.25s/it]Epoch 13/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.24s/it]Epoch 13/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.28s/it]Epoch 13/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.24s/it]Epoch 13/10000: 100%|██████████| 8/8 [05:04<00:00, 30.11s/it]Epoch 13/10000: 100%|██████████| 8/8 [05:04<00:00, 38.03s/it]
