Epoch 1/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 1/100:   7%|▋         | 1/14 [00:01<00:14,  1.13s/it]Epoch 1/100:  36%|███▌      | 5/14 [00:01<00:01,  5.14it/s]Epoch 1/100:  64%|██████▍   | 9/14 [00:01<00:00,  9.60it/s]Epoch 1/100:  93%|█████████▎| 13/14 [00:01<00:00, 14.19it/s]Epoch 1/100: 100%|██████████| 14/14 [00:01<00:00,  9.24it/s]
Epoch 2/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 2/100:  29%|██▊       | 4/14 [00:00<00:00, 38.77it/s]Epoch 2/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.57it/s]Epoch 2/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.96it/s]Epoch 2/100: 100%|██████████| 14/14 [00:00<00:00, 39.44it/s]
Epoch 3/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 3/100:  29%|██▊       | 4/14 [00:00<00:00, 38.91it/s]Epoch 3/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.76it/s]Epoch 3/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.09it/s]Epoch 3/100: 100%|██████████| 14/14 [00:00<00:00, 39.56it/s]
Epoch 4/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 4/100:  29%|██▊       | 4/14 [00:00<00:00, 39.13it/s]Epoch 4/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.75it/s]Epoch 4/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.06it/s]Epoch 4/100: 100%|██████████| 14/14 [00:00<00:00, 39.55it/s]
Epoch 5/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 5/100:  29%|██▊       | 4/14 [00:00<00:00, 39.01it/s]Epoch 5/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.29it/s]Epoch 5/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.75it/s]Epoch 5/100: 100%|██████████| 14/14 [00:00<00:00, 39.24it/s]
Epoch 6/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 6/100:  29%|██▊       | 4/14 [00:00<00:00, 39.26it/s]Epoch 6/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.77it/s]Epoch 6/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.06it/s]Epoch 6/100: 100%|██████████| 14/14 [00:00<00:00, 39.63it/s]
Epoch 7/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 7/100:  29%|██▊       | 4/14 [00:00<00:00, 39.37it/s]Epoch 7/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.88it/s]Epoch 7/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.07it/s]Epoch 7/100: 100%|██████████| 14/14 [00:00<00:00, 39.71it/s]
Epoch 8/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 8/100:  29%|██▊       | 4/14 [00:00<00:00, 39.46it/s]Epoch 8/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.90it/s]Epoch 8/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.08it/s]Epoch 8/100: 100%|██████████| 14/14 [00:00<00:00, 39.73it/s]
Epoch 9/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 9/100:  29%|██▊       | 4/14 [00:00<00:00, 39.33it/s]Epoch 9/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.91it/s]Epoch 9/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.83it/s]Epoch 9/100: 100%|██████████| 14/14 [00:00<00:00, 39.56it/s]
Epoch 10/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 10/100:  29%|██▊       | 4/14 [00:00<00:00, 39.41it/s]Epoch 10/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.92it/s]Epoch 10/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.97it/s]Epoch 10/100: 100%|██████████| 14/14 [00:00<00:00, 39.64it/s]
Epoch 11/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 11/100:  29%|██▊       | 4/14 [00:00<00:00, 39.04it/s]Epoch 11/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.30it/s]Epoch 11/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.97it/s]Epoch 11/100: 100%|██████████| 14/14 [00:00<00:00, 39.68it/s]
Epoch 12/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 12/100:  29%|██▊       | 4/14 [00:00<00:00, 38.98it/s]Epoch 12/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.37it/s]Epoch 12/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.93it/s]Epoch 12/100: 100%|██████████| 14/14 [00:00<00:00, 39.63it/s]
