Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it]Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it]Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it]Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it]Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it]Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it]Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it]Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 2/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 2/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.51s/it]Epoch 2/10000:  29%|██▊       | 2/7 [01:23<03:29, 41.98s/it]Epoch 2/10000:  43%|████▎     | 3/7 [02:07<02:51, 42.96s/it]Epoch 2/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.14s/it]Epoch 2/10000:  71%|███████▏  | 5/7 [03:35<01:27, 43.50s/it]Epoch 2/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.55s/it]Epoch 2/10000: 100%|██████████| 7/7 [04:51<00:00, 39.89s/it]Epoch 2/10000: 100%|██████████| 7/7 [04:51<00:00, 41.64s/it]
Epoch 3/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 3/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.28s/it]Epoch 3/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.64s/it]Epoch 3/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.69s/it]Epoch 3/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.76s/it]Epoch 3/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.73s/it]Epoch 3/10000:  86%|████████▌ | 6/7 [04:23<00:44, 44.01s/it]Epoch 3/10000: 100%|██████████| 7/7 [04:54<00:00, 40.00s/it]Epoch 3/10000: 100%|██████████| 7/7 [04:54<00:00, 42.11s/it]
Epoch 4/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 4/10000:  14%|█▍        | 1/7 [00:44<04:24, 44.05s/it]Epoch 4/10000:  29%|██▊       | 2/7 [01:27<03:39, 43.83s/it]Epoch 4/10000:  43%|████▎     | 3/7 [02:11<02:55, 43.81s/it]Epoch 4/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.91s/it]Epoch 4/10000:  71%|███████▏  | 5/7 [03:39<01:27, 43.80s/it]Epoch 4/10000:  86%|████████▌ | 6/7 [04:23<00:43, 43.82s/it]Epoch 4/10000: 100%|██████████| 7/7 [04:55<00:00, 40.18s/it]Epoch 4/10000: 100%|██████████| 7/7 [04:55<00:00, 42.25s/it]
Epoch 5/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 5/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.32s/it]Epoch 5/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.65s/it]Epoch 5/10000:  43%|████▎     | 3/7 [02:11<02:54, 43.73s/it]Epoch 5/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.87s/it]Epoch 5/10000:  71%|███████▏  | 5/7 [03:39<01:27, 43.89s/it]Epoch 5/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.76s/it]Epoch 5/10000: 100%|██████████| 7/7 [04:54<00:00, 40.00s/it]Epoch 5/10000: 100%|██████████| 7/7 [04:54<00:00, 42.11s/it]
Epoch 6/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 6/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.30s/it]Epoch 6/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.51s/it]Epoch 6/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.54s/it]Epoch 6/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.59s/it]Epoch 6/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.51s/it]Epoch 6/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.53s/it]Epoch 6/10000: 100%|██████████| 7/7 [04:53<00:00, 39.72s/it]Epoch 6/10000: 100%|██████████| 7/7 [04:53<00:00, 41.86s/it]
Epoch 7/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 7/10000:  14%|█▍        | 1/7 [00:44<04:24, 44.03s/it]Epoch 7/10000:  29%|██▊       | 2/7 [01:28<03:41, 44.21s/it]Epoch 7/10000:  43%|████▎     | 3/7 [02:12<02:56, 44.01s/it]Epoch 7/10000:  57%|█████▋    | 4/7 [02:56<02:12, 44.27s/it]Epoch 7/10000:  71%|███████▏  | 5/7 [03:40<01:27, 43.96s/it]Epoch 7/10000:  86%|████████▌ | 6/7 [04:24<00:44, 44.03s/it]Epoch 7/10000: 100%|██████████| 7/7 [04:56<00:00, 40.17s/it]Epoch 7/10000: 100%|██████████| 7/7 [04:56<00:00, 42.37s/it]
Epoch 8/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 8/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.26s/it]Epoch 8/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.55s/it]Epoch 8/10000:  43%|████▎     | 3/7 [02:11<02:55, 43.81s/it]Epoch 8/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.71s/it]Epoch 8/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.79s/it]Epoch 8/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.77s/it]Epoch 8/10000: 100%|██████████| 7/7 [04:54<00:00, 39.99s/it]Epoch 8/10000: 100%|██████████| 7/7 [04:54<00:00, 42.08s/it]
Epoch 9/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 9/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.77s/it]Epoch 9/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.65s/it]Epoch 9/10000:  43%|████▎     | 3/7 [02:10<02:55, 43.77s/it]Epoch 9/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.96s/it]Epoch 9/10000:  71%|███████▏  | 5/7 [03:39<01:28, 44.01s/it]Epoch 9/10000:  86%|████████▌ | 6/7 [04:23<00:43, 43.97s/it]Epoch 9/10000: 100%|██████████| 7/7 [04:55<00:00, 40.10s/it]Epoch 9/10000: 100%|██████████| 7/7 [04:55<00:00, 42.19s/it]
Epoch 10/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 10/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.31s/it]Epoch 10/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.51s/it]Epoch 10/10000:  43%|████▎     | 3/7 [02:11<02:55, 43.83s/it]Epoch 10/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.73s/it]Epoch 10/10000:  71%|███████▏  | 5/7 [03:39<01:28, 44.01s/it]Epoch 10/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.75s/it]Epoch 10/10000: 100%|██████████| 7/7 [04:54<00:00, 40.02s/it]Epoch 10/10000: 100%|██████████| 7/7 [04:54<00:00, 42.12s/it]
Epoch 11/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 11/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.03s/it]Epoch 11/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.60s/it]Epoch 11/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.63s/it]Epoch 11/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.07s/it]Epoch 11/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.07s/it]Epoch 11/10000:  86%|████████▌ | 6/7 [04:18<00:42, 42.91s/it]Epoch 11/10000: 100%|██████████| 7/7 [04:49<00:00, 39.14s/it]Epoch 11/10000: 100%|██████████| 7/7 [04:49<00:00, 41.42s/it]
